Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Dependents,Property_Area,Loan_Status
1,0,0,0,0.37405947589746574,0.29465864874425185,0.4063989387753947,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
0,0,1,0,0.24894824433751803,0.0,0.6068867144207911,0.9999999999999998,1.0,0.0,0.0,0
1,1,1,0,0.2513505337299901,0.001545896131929928,0.7130273015271775,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
0,0,0,0,0.4171085018105661,0.0,0.5832999172860387,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
1,1,1,0,0.5996824956384468,0.0,0.48109046303544434,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,1,1,0,0.5584592096636253,0.0,0.5439885887281177,0.9999999999999998,1.0,0.7148879014046754,0.0,1
1,1,1,0,0.3145787905398562,0.35992217898832685,0.5597131201512862,0.9999999999999998,1.0,0.9999999999999991,0.0,1
1,1,1,0,0.4973449675191347,0.0,0.5872310501418307,0.9999999999999998,1.0,0.9999999999999991,1.0,1
1,1,0,0,0.38222725983187095,0.249557835160948,0.595093315853415,0.9999999999999998,1.0,0.9999999999999991,0.2573689383168327,1
1,1,1,1,0.2292494713192467,0.0,0.48895272874702855,0.9999999999999998,1.0,0.0,1.0,1
1,1,1,0,0.5996824956384468,0.29978776087725506,0.8034433572103956,0.9999999999999998,1.0,0.9999999999999991,1.0,1
1,1,1,0,0.5276138138642833,0.2228510788822073,0.6461980429787121,0.9999999999999998,1.0,0.0,0.2573689383168327,1
0,0,1,1,0.33187527416565543,0.0,0.4575036659006918,0.9999999999999998,1.0,0.7148879014046754,0.0,1
0,0,1,0,0.36867834765832824,0.0,0.41426120448697884,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,0,1,0,0.36983144656671485,0.0,0.27667155453425574,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,0,1,0,0.29401519334029486,0.0,0.2570158902552953,0.0071970480757680266,1.0,0.7148879014046754,0.0,0
1,1,1,1,0.26105578287557746,0.0,0.3946055402080184,0.9999999999999998,0.0,0.9999999999999991,1.0,0
0,0,1,0,0.36541123408456616,0.0,0.41819233734277095,0.9999999999999998,1.0,0.0,0.2573689383168327,1
1,0,1,0,0.8222305849570635,0.0,0.8034433572103956,0.9999999999999998,1.0,0.7148879014046754,0.0,1
1,0,0,0,0.36742915717424274,0.0,0.41033007163118673,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
1,1,1,0,0.5713354808072758,0.9948708878669968,0.0005320448193580109,0.9999999999999998,1.0,0.0,0.0,1
1,1,1,0,0.23933908676762958,0.3746020516448532,0.3867432744964342,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,1,1,0,0.41326483878261067,0.0,0.48895272874702855,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,1,1,0,0.5694136492932982,0.0,0.5007461273144048,0.9999999999999998,1.0,0.9999999999999991,1.0,1
1,0,1,0,0.5756596017137257,0.0,0.5321951901607415,0.9999999999999998,1.0,0.7148879014046754,0.0,1
1,1,0,1,0.41653195235637275,0.1301733286169084,0.3199140159479687,0.9999999999999998,1.0,0.7148879014046754,1.0,0
1,1,1,0,4.427160039164127e-05,0.0,0.0,0.9999999999999998,1.0,0.9999999999999991,0.0,1
1,1,1,0,0.2297299291977411,0.0,0.27274042167846363,0.9999999999999998,1.0,0.7148879014046754,0.0,1
1,0,1,0,0.23933908676762958,0.0017515984349639495,0.38281214164064215,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,1,1,0,0.311407768541793,0.0,0.6461980429787121,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,0
1,1,1,0,0.47956802601484105,0.6485673859214716,0.9056528114609899,0.9999999999999998,1.0,0.9999999999999991,1.0,1
1,1,1,0,0.4219130805955103,0.0,0.47715933017965223,0.9999999999999998,0.0,0.9999999999999991,1.0,0
1,0,1,1,0.6140962319932795,0.0,0.7641320286524748,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
0,0,1,0,0.365507325660265,0.0,0.43391686876593927,0.004454623327188415,1.0,0.7148879014046754,0.0,1
1,1,0,0,0.40269476545573335,0.2529182879377432,0.4850215958912364,0.9999999999999998,1.0,0.9999999999999991,0.2573689383168327,0
1,0,1,0,0.44881872179119797,0.3691192076406084,0.48895272874702855,0.9999999999999998,1.0,0.7148879014046754,1.0,0
0,0,1,0,0.2869044167385774,0.0,0.21377342884158235,0.9999999999999998,1.0,0.7148879014046754,0.0,1
1,1,1,0,0.4742829893514024,0.0,0.48895272874702855,0.9999999999999998,0.0,0.0,0.2573689383168327,0
1,0,1,0,0.47476344722989683,0.0,0.46929706446806807,0.9999999999999998,1.0,0.7148879014046754,0.0,1
1,1,1,0,0.3642581351761795,0.6367173682348779,0.8270301543451481,0.9999999999999998,0.0,0.9999999999999991,0.0,0
1,1,0,0,0.27940927383406444,0.0948001414927485,0.23736022597633485,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,0
1,1,1,0,0.2508700758514957,0.39317297488503716,0.5675753858628703,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,1,1,0,0.5476008616096514,0.9948708878669968,0.7130273015271775,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,0,1,0,1.9481132507758467e-05,0.0,0.001517229743258009,0.9999999999999998,1.0,0.7148879014046754,1.0,1
0,0,1,0,0.5196382130812759,0.0,0.5400574558723257,0.0071970480757680266,0.0,0.7148879014046754,0.0,0
1,0,0,1,0.3885693038279973,0.4290767598160594,0.599024448709207,0.9999999999999998,0.0,0.0,0.0,0
0,0,1,0,0.398851102427778,0.0,0.2570158902552953,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,1,1,0,0.5833469277696364,0.45436858860983376,0.6933716372482172,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,0
0,0,1,0,0.30333607618308667,0.5279448178280863,0.49681499445861266,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
1,1,0,0,0.21829503168957384,0.0,0.422123470198563,0.9999999999999998,1.0,0.9999999999999991,0.2573689383168327,0
1,0,1,1,0.8982390213348812,0.0,0.0002349706639342801,0.9999999999999998,1.0,0.537966231065151,1.0,1
1,1,1,0,0.19686661030872257,0.377431906614786,0.3238451488037608,0.9999999999999998,1.0,0.7148879014046754,0.0,1
1,1,1,1,0.23933908676762958,0.8135833038556773,0.6697848401134646,0.9999999999999998,1.0,0.9999999999999991,0.2573689383168327,1
1,0,1,0,1.2711212458185695e-05,0.0,0.6226112458439595,0.9999999999999998,1.0,0.7148879014046754,1.0,0
